-- Merging decision tree log ---
manifest
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.stripe:stripe-android:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9ec9ea1b603b711935a560999f9c1c0c/transformed/jetified-stripe-android-20.25.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e92b3da71f9fd088b7fcf0a3ff28b0bf/transformed/jetified-paymentsheet-20.25.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2d9c8a82293e67e6ae9b0d2cdd2cfa7e/transformed/jetified-link-20.25.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2b5ae7e403ac6e152b5d018c51914128/transformed/jetified-payments-ui-core-20.25.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fbbb6da0ee75ba59fc05262ea8f6a528/transformed/jetified-payments-core-20.25.0/AndroidManifest.xml:2:1-90:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a8f25b6d14b6a41fdbde6aa2538ab5b3/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:financial-connections:20.25.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d0141e041e9783216f683639f8b2b53c/transformed/jetified-financial-connections-20.25.0/AndroidManifest.xml:2:1-82:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8e27ac829910d6da2436e34ceef9d49b/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/64c39eb9f7fdf795636af1497a845e52/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/04126bdd8348a9ae14597229c2b3a948/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f9f0516c3a4b7b748aaea0f2c0089d25/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/5b0cd15298b84592b4f401d4ee25fe7e/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3203f1bdb976b9cac93788201fd82557/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/044f86ce312adc57a668637c12e6bf7e/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/19263f6ac59ec7a330cd50566d0a1059/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/afecb06a5b5ea75eba9c1fb41632425d/transformed/jetified-accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9477d5bca2e5985c327857ee93738d7f/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tiaastor/.gradle/caches/8.14.3/transforms/bd059e3a1b2342f6ca637e3bb976cc0c/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e55860f26dcb8b351df7307be256a8ee/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
